; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\obj\app_2d4.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\app_2d4.d --cpu=Cortex-M0 --apcs=interwork --diag_suppress=9931 -I..\Library\StdDriver\inc -I..\Library\CMSIS\Include -I..\Library\Device\Nuvoton\Mini58Series\Include -I..\Bsp -I..\Bsp\inc -I..\utils\inc -I..\App\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\ST\STM32F10x -D__MICROLIB -D__UVISION_VERSION=523 --omf_browse=.\obj\app_2d4.crf ..\App\src\app_2d4.c]
                          THUMB

                          AREA ||i.app_2d4_Rcv||, CODE, READONLY, ALIGN=2

                  app_2d4_Rcv PROC
;;;95     #endif
;;;96     static void app_2d4_Rcv(uint8_t *buf) {
000000  b5f8              PUSH     {r3-r7,lr}
000254  1c49              ADDS     r1,r1,#1              ;240
000256  b2c9              UXTB     r1,r1                 ;237
000258  2908              CMP      r1,#8                 ;237
00025a  e000              B        |L1.606|
00025c  e01a              B        |L1.660|
                  |L1.606|
00025e  d3f3              BCC      |L1.584|
000260  2100              MOVS     r1,#0                 ;244
000262  3408              ADDS     r4,r4,#8              ;244
000264  e006              B        |L1.628|
                  |L1.614|
000266  186a              ADDS     r2,r5,r1              ;245
000268  5d28              LDRB     r0,[r5,r4]            ;245
00026a  7852              LDRB     r2,[r2,#1]            ;245
00026c  1880              ADDS     r0,r0,r2              ;245
00026e  1c49              ADDS     r1,r1,#1              ;245
000270  5528              STRB     r0,[r5,r4]            ;245
000272  b2c9              UXTB     r1,r1                 ;244
                  |L1.628|
000274  7868              LDRB     r0,[r5,#1]            ;244  ; send_2d4_Buf
000276  1c40              ADDS     r0,r0,#1              ;244
000278  4288              CMP      r0,r1                 ;244
00027a  d8f4              BHI      |L1.614|
00027c  e7bb              B        |L1.502|
                  |L1.638|
00027e  2200              MOVS     r2,#0                 ;251
000280  4611              MOV      r1,r2                 ;251
000282  2004              MOVS     r0,#4                 ;251
000284  e00d              B        |L1.674|
000286  e081              B        |L1.908|
000288  e077              B        |L1.890|
00028a  e073              B        |L1.884|
00028c  e068              B        |L1.864|
00028e  e061              B        |L1.852|
000290  e05d              B        |L1.846|
000292  e051              B        |L1.824|
                  |L1.660|
000294  2200              MOVS     r2,#0                 ;260
000296  4611              MOV      r1,r2                 ;260
000298  2007              MOVS     r0,#7                 ;260
00029a  e002              B        |L1.674|
                  |L1.668|
00029c  2200              MOVS     r2,#0                 ;263
00029e  4611              MOV      r1,r2                 ;263
0002a0  2008              MOVS     r0,#8                 ;263
                  |L1.674|
0002a2  f7fffffe          BL       app_uart_send
                  |L1.678|
0002a6  bdf8              POP      {r3-r7,pc}
                  |L1.680|
0002a8  0701              LSLS     r1,r0,#28             ;291
0002aa  d405              BMI      |L1.696|
0002ac  2108              MOVS     r1,#8                 ;292
0002ae  4308              ORRS     r0,r0,r1              ;292
0002b0  6070              STR      r0,[r6,#4]            ;293  ; g_tWork
0002b2  f7fffffe          BL       app_dome_start_current
0002b6  e004              B        |L1.706|
                  |L1.696|
0002b8  2108              MOVS     r1,#8                 ;295
0002ba  4388              BICS     r0,r0,r1              ;295
0002bc  6070              STR      r0,[r6,#4]            ;296  ; g_tWork
0002be  f7fffffe          BL       app_dome_stop_current
                  |L1.706|
0002c2  6871              LDR      r1,[r6,#4]            ;298  ; g_tWork
0002c4  07c8              LSLS     r0,r1,#31             ;298
0002c6  d0ee              BEQ      |L1.678|
0002c8  20f8              MOVS     r0,#0xf8              ;301
0002ca  7028              STRB     r0,[r5,#0]            ;301
0002cc  220a              MOVS     r2,#0xa               ;302
0002ce  2001              MOVS     r0,#1                 ;301
0002d0  706a              STRB     r2,[r5,#1]            ;302
0002d2  70a8              STRB     r0,[r5,#2]            ;303
0002d4  0709              LSLS     r1,r1,#28             ;304
0002d6  d500              BPL      |L1.730|
0002d8  2000              MOVS     r0,#0                 ;305
                  |L1.730|
0002da  70e8              STRB     r0,[r5,#3]            ;307
0002dc  2404              MOVS     r4,#4                 ;307
0002de  1d28              ADDS     r0,r5,#4              ;309
0002e0  2108              MOVS     r1,#8                 ;309
0002e2  f7fffffe          BL       app_dome_get_current_Name
0002e6  2100              MOVS     r1,#0                 ;310
0002e8  192a              ADDS     r2,r5,r4              ;171
0002ea  2320              MOVS     r3,#0x20              ;240
                  |L1.748|
0002ec  5c50              LDRB     r0,[r2,r1]            ;311
0002ee  2800              CMP      r0,#0                 ;311
0002f0  d001              BEQ      |L1.758|
0002f2  28ff              CMP      r0,#0xff              ;312
0002f4  d100              BNE      |L1.760|
                  |L1.758|
0002f6  5453              STRB     r3,[r2,r1]            ;313
                  |L1.760|
0002f8  1c49              ADDS     r1,r1,#1              ;313
0002fa  b2c9              UXTB     r1,r1                 ;310
0002fc  2908              CMP      r1,#8                 ;310
0002fe  d3f5              BCC      |L1.748|
000300  2100              MOVS     r1,#0                 ;317
000302  3408              ADDS     r4,r4,#8              ;317
000304  e006              B        |L1.788|
                  |L1.774|
000306  186a              ADDS     r2,r5,r1              ;318
000308  5d28              LDRB     r0,[r5,r4]            ;318
00030a  7852              LDRB     r2,[r2,#1]            ;318
00030c  1880              ADDS     r0,r0,r2              ;318
00030e  1c49              ADDS     r1,r1,#1              ;318
000310  5528              STRB     r0,[r5,r4]            ;318
000312  b2c9              UXTB     r1,r1                 ;317
                  |L1.788|
000314  7868              LDRB     r0,[r5,#1]            ;317  ; send_2d4_Buf
000316  1c40              ADDS     r0,r0,#1              ;317
000318  4288              CMP      r0,r1                 ;317
00031a  d8f4              BHI      |L1.774|
00031c  e76b              B        |L1.502|
                  |L1.798|
00031e  6071              STR      r1,[r6,#4]            ;325  ; g_tWork
000320  f7fffffe          BL       app_dome_start_current
000324  f7fffffe          BL       app_dome_next
000328  bdf8              POP      {r3-r7,pc}
                  |L1.810|
00032a  2104              MOVS     r1,#4                 ;334
00032c  4308              ORRS     r0,r0,r1              ;334
00032e  6070              STR      r0,[r6,#4]            ;335  ; g_tWork
000330  2001              MOVS     r0,#1                 ;335
000332  f7fffffe          BL       app_dome_start
                  |L1.822|
000336  bdf8              POP      {r3-r7,pc}
                  |L1.824|
000338  4929              LDR      r1,|L1.992|
00033a  2a64              CMP      r2,#0x64              ;338
00033c  d8fb              BHI      |L1.822|
00033e  320a              ADDS     r2,r2,#0xa            ;338
000340  b2d0              UXTB     r0,r2                 ;339
000342  7048              STRB     r0,[r1,#1]            ;339
000344  2864              CMP      r0,#0x64              ;340
000346  d3f6              BCC      |L1.822|
000348  2064              MOVS     r0,#0x64              ;341
00034a  7048              STRB     r0,[r1,#1]            ;341
00034c  bdf8              POP      {r3-r7,pc}
                  |L1.846|
00034e  f7fffffe          BL       app_color_blink_next
000352  bdf8              POP      {r3-r7,pc}
                  |L1.852|
000354  6071              STR      r1,[r6,#4]            ;350  ; g_tWork
000356  f7fffffe          BL       app_dome_start_current
00035a  f7fffffe          BL       app_dome_previous
00035e  bdf8              POP      {r3-r7,pc}
                  |L1.864|
000360  491f              LDR      r1,|L1.992|
000362  2864              CMP      r0,#0x64              ;354
000364  d80e              BHI      |L1.900|
000366  300a              ADDS     r0,r0,#0xa            ;354
000368  b2c0              UXTB     r0,r0                 ;355
00036a  7008              STRB     r0,[r1,#0]            ;355
00036c  2864              CMP      r0,#0x64              ;356
00036e  d309              BCC      |L1.900|
000370  2064              MOVS     r0,#0x64              ;357
000372  e006              B        |L1.898|
                  |L1.884|
000374  f7fffffe          BL       app_color_blink_previous
000378  bdf8              POP      {r3-r7,pc}
                  |L1.890|
00037a  4919              LDR      r1,|L1.992|
00037c  280a              CMP      r0,#0xa               ;366
00037e  d301              BCC      |L1.900|
000380  380a              SUBS     r0,r0,#0xa            ;366
                  |L1.898|
000382  7008              STRB     r0,[r1,#0]            ;357
                  |L1.900|
000384  7808              LDRB     r0,[r1,#0]            ;369  ; dome_running_param
000386  f7fffffe          BL       Light_bright_set
                  |L1.906|
00038a  bdf8              POP      {r3-r7,pc}
                  |L1.908|
00038c  f7fffffe          BL       Relay_toggle
000390  20f8              MOVS     r0,#0xf8              ;373
000392  7028              STRB     r0,[r5,#0]            ;373
000394  2402              MOVS     r4,#2                 ;374
000396  706c              STRB     r4,[r5,#1]            ;374
000398  2009              MOVS     r0,#9                 ;375
00039a  2601              MOVS     r6,#1                 ;373
00039c  70a8              STRB     r0,[r5,#2]            ;375
00039e  f7fffffe          BL       Relay_IsOn
0003a2  2800              CMP      r0,#0                 ;376
0003a4  d001              BEQ      |L1.938|
0003a6  70ee              STRB     r6,[r5,#3]            ;377
0003a8  e000              B        |L1.940|
                  |L1.938|
0003aa  70ec              STRB     r4,[r5,#3]            ;379
                  |L1.940|
0003ac  2404              MOVS     r4,#4                 ;379
0003ae  2000              MOVS     r0,#0                 ;381
0003b0  e006              B        |L1.960|
                  |L1.946|
0003b2  182a              ADDS     r2,r5,r0              ;382
0003b4  5d29              LDRB     r1,[r5,r4]            ;382
0003b6  7852              LDRB     r2,[r2,#1]            ;382
0003b8  1889              ADDS     r1,r1,r2              ;382
0003ba  1c40              ADDS     r0,r0,#1              ;382
0003bc  5529              STRB     r1,[r5,r4]            ;382
0003be  b2c0              UXTB     r0,r0                 ;381
                  |L1.960|
0003c0  7869              LDRB     r1,[r5,#1]            ;381  ; send_2d4_Buf
0003c2  1c49              ADDS     r1,r1,#1              ;381
0003c4  4281              CMP      r1,r0                 ;381
0003c6  d8f4              BHI      |L1.946|
                  |L1.968|
0003c8  2c00              CMP      r4,#0                 ;400
0003ca  d0de              BEQ      |L1.906|
0003cc  1c61              ADDS     r1,r4,#1              ;401
0003ce  4802              LDR      r0,|L1.984|
0003d0  f7fffffe          BL       app_2d4_send
0003d4  bdf8              POP      {r3-r7,pc}
;;;406    
                          ENDP

0003d6  0000              DCW      0x0000
                  |L1.984|
                          DCD      ||.bss||+0x10
                  |L1.988|
                          DCD      g_tWork
                  |L1.992|
                          DCD      dome_running_param

                          AREA ||i.app_2d4_init||, CODE, READONLY, ALIGN=2

                  app_2d4_init PROC
;;;21     
;;;22     void app_2d4_init(void) {
000000  b510              PUSH     {r4,lr}
;;;23     
;;;24     	send_2d4_flag = 0;
000002  4908              LDR      r1,|L2.36|
000004  2000              MOVS     r0,#0
000006  7008              STRB     r0,[r1,#0]
;;;25     	memset(rcv_2d4_Buf, 0, sizeof(rcv_2d4_Buf));
000008  2110              MOVS     r1,#0x10
00000a  4807              LDR      r0,|L2.40|
00000c  f7fffffe          BL       __aeabi_memclr
;;;26     	memset(send_2d4_Buf, 0, sizeof(send_2d4_Buf));
000010  4805              LDR      r0,|L2.40|
000012  2110              MOVS     r1,#0x10
000014  3010              ADDS     r0,r0,#0x10
000016  f7fffffe          BL       __aeabi_memclr
;;;27     
;;;28     	RF_Init();
00001a  f7fffffe          BL       RF_Init
;;;29     #if 1
;;;30     
;;;31     	RF_RxMode();
00001e  f7fffffe          BL       RF_RxMode
;;;32     #else
;;;33     	RF_TxMode();
;;;34     	sendRcv_flag = 1;
;;;35     #endif
;;;36     
;;;37     //	RF_Carrier(1);
;;;38     
;;;39     }
000022  bd10              POP      {r4,pc}
;;;40     
                          ENDP

                  |L2.36|
                          DCD      ||.data||
                  |L2.40|
                          DCD      ||.bss||

                          AREA ||i.app_2d4_pro||, CODE, READONLY, ALIGN=2

                  app_2d4_pro PROC
;;;406    
;;;407    void app_2d4_pro(void) {
000000  b510              PUSH     {r4,lr}
;;;408    
;;;409    	if (send_2d4_flag) {
000002  4c15              LDR      r4,|L3.88|
000004  7820              LDRB     r0,[r4,#0]  ; send_2d4_flag
000006  2800              CMP      r0,#0
000008  d01a              BEQ      |L3.64|
;;;410    
;;;411    		switch (ucRF_GetStatus()) {
00000a  f7fffffe          BL       ucRF_GetStatus
00000e  2810              CMP      r0,#0x10
000010  d011              BEQ      |L3.54|
000012  2820              CMP      r0,#0x20
000014  d006              BEQ      |L3.36|
000016  2840              CMP      r0,#0x40
000018  d00d              BEQ      |L3.54|
;;;412    		case TX_DS_FLAG: 		// 普通型发送完成 或 增强型发送成功
;;;413    
;;;414    			RF_ClearFIFO();
;;;415    			RF_ClearStatus();
;;;416    
;;;417    			send_2d4_flag = 0;
;;;418    			RF_RxMode();
;;;419    
;;;420    //			Relay_toggle();
;;;421    
;;;422    			break;
;;;423    		case RX_DR_FLAG:		//发送成功且收到payload
;;;424    
;;;425    			RF_ClearFIFO();
;;;426    			RF_ClearStatus();
;;;427    			break;
;;;428    		case MAX_RT_FLAG:		// 增强型发送超时失败
;;;429    
;;;430    			RF_ClearFIFO();
;;;431    			RF_ClearStatus();
;;;432    			break;
;;;433    		default:		// rf 处于空闲状态才发送数据
;;;434    
;;;435    			RF_TxData(send_2d4_Buf, sizeof(send_2d4_Buf));
00001a  2110              MOVS     r1,#0x10
00001c  480f              LDR      r0,|L3.92|
00001e  f7fffffe          BL       RF_TxData
;;;436    
;;;437    			break;
;;;438    		}
;;;439    
;;;440    	} else {
;;;441    		if (ucRF_DumpRxData(rcv_2d4_Buf, sizeof(rcv_2d4_Buf))) {
;;;442    
;;;443    			app_2d4_Rcv(rcv_2d4_Buf);
;;;444    
;;;445    //			Relay_toggle();
;;;446    		}
;;;447    	}
;;;448    }
000022  bd10              POP      {r4,pc}
                  |L3.36|
000024  f7fffffe          BL       RF_ClearFIFO
000028  f7fffffe          BL       RF_ClearStatus
00002c  2000              MOVS     r0,#0                 ;417
00002e  7020              STRB     r0,[r4,#0]            ;417
000030  f7fffffe          BL       RF_RxMode
000034  bd10              POP      {r4,pc}
                  |L3.54|
000036  f7fffffe          BL       RF_ClearFIFO
00003a  f7fffffe          BL       RF_ClearStatus
                  |L3.62|
00003e  bd10              POP      {r4,pc}
                  |L3.64|
000040  4806              LDR      r0,|L3.92|
000042  2110              MOVS     r1,#0x10              ;441
000044  3810              SUBS     r0,r0,#0x10           ;441
000046  f7fffffe          BL       ucRF_DumpRxData
00004a  2800              CMP      r0,#0                 ;441
00004c  d0f7              BEQ      |L3.62|
00004e  4803              LDR      r0,|L3.92|
000050  3810              SUBS     r0,r0,#0x10           ;443
000052  f7fffffe          BL       app_2d4_Rcv
000056  bd10              POP      {r4,pc}
;;;449    
                          ENDP

                  |L3.88|
                          DCD      ||.data||
                  |L3.92|
                          DCD      ||.bss||+0x10

                          AREA ||i.app_2d4_send||, CODE, READONLY, ALIGN=2

                  app_2d4_send PROC
;;;67     
;;;68     void app_2d4_send(uint8_t *d, uint8_t len) {
000000  b570              PUSH     {r4-r6,lr}
000002  460d              MOV      r5,r1
000004  4604              MOV      r4,r0
;;;69     
;;;70     #if 1
;;;71     	RF_TxMode();
000006  f7fffffe          BL       RF_TxMode
;;;72     	send_2d4_flag = 1;
00000a  2101              MOVS     r1,#1
00000c  4b06              LDR      r3,|L4.40|
;;;73     
;;;74     	if (d != send_2d4_Buf) {
00000e  4807              LDR      r0,|L4.44|
000010  7019              STRB     r1,[r3,#0]            ;72
000012  4284              CMP      r4,r0
000014  d007              BEQ      |L4.38|
;;;75     		memset(send_2d4_Buf, 0, PAYLOAD_WIDTH);
000016  2110              MOVS     r1,#0x10
000018  f7fffffe          BL       __aeabi_memclr
;;;76     		memcpy(send_2d4_Buf, d, len);
00001c  462a              MOV      r2,r5
00001e  4621              MOV      r1,r4
000020  4802              LDR      r0,|L4.44|
000022  f7fffffe          BL       __aeabi_memcpy
                  |L4.38|
;;;77     	}
;;;78     
;;;79     #else
;;;80     
;;;81     	RF_TxMode();
;;;82     	send_2d4_flag = 1;
;;;83     
;;;84     	memset(send_2d4_Buf, 0, PAYLOAD_WIDTH);
;;;85     	memcpy(send_2d4_Buf, d, len);
;;;86     	RF_TxData(send_2d4_Buf, sizeof(send_2d4_Buf));
;;;87     
;;;88     	RF_RxMode();
;;;89     	send_2d4_flag = 0;
;;;90     #endif
;;;91     
;;;92     }
000026  bd70              POP      {r4-r6,pc}
;;;93     #if DEBUG
                          ENDP

                  |L4.40|
                          DCD      ||.data||
                  |L4.44|
                          DCD      ||.bss||+0x10

                          AREA ||i.app_2d4_switch_address||, CODE, READONLY, ALIGN=2

                  app_2d4_switch_address PROC
;;;56     
;;;57     void app_2d4_switch_address(void) {
000000  b51c              PUSH     {r2-r4,lr}
;;;58     	uint8_t address[5] = { 0 };
000002  2000              MOVS     r0,#0
000004  9000              STR      r0,[sp,#0]
;;;59     
;;;60     	memset(address, 0, 5);
;;;61     	app_get_my_address(address);
000006  9001              STR      r0,[sp,#4]
000008  4668              MOV      r0,sp
00000a  f7fffffe          BL       app_get_my_address
;;;62     
;;;63     	memcpy(TX_ADDRESS_DEF, address, 5);
00000e  2205              MOVS     r2,#5
000010  4669              MOV      r1,sp
000012  4803              LDR      r0,|L5.32|
000014  f7fffffe          BL       __aeabi_memcpy
;;;64     //	RF_Init();
;;;65     	app_2d4_init();
000018  f7fffffe          BL       app_2d4_init
;;;66     }
00001c  bd1c              POP      {r2-r4,pc}
;;;67     
                          ENDP

00001e  0000              DCW      0x0000
                  |L5.32|
                          DCD      TX_ADDRESS_DEF

                          AREA ||i.app_get_my_address||, CODE, READONLY, ALIGN=2

                  app_get_my_address PROC
;;;40     
;;;41     void app_get_my_address(uint8_t *addr) {
000000  b570              PUSH     {r4-r6,lr}
000002  4605              MOV      r5,r0
000004  2059              MOVS     r0,#0x59
000006  4c0f              LDR      r4,|L6.68|
000008  2116              MOVS     r1,#0x16
00000a  2288              MOVS     r2,#0x88
                  |L6.12|
00000c  6020              STR      r0,[r4,#0]
00000e  6021              STR      r1,[r4,#0]
000010  6022              STR      r2,[r4,#0]
000012  6823              LDR      r3,[r4,#0]
000014  2b00              CMP      r3,#0
000016  d0f9              BEQ      |L6.12|
;;;42     	uint32_t u32Data;
;;;43     	uint8_t i = 0;
;;;44     
;;;45     	SYS_UnlockReg();
;;;46     	FMC_Open();
000018  f7fffffe          BL       FMC_Open
;;;47     	u32Data = FMC_ReadPID();
00001c  f7fffffe          BL       FMC_ReadPID
000020  4606              MOV      r6,r0
;;;48     	FMC_Close();
000022  f7fffffe          BL       FMC_Close
000026  2000              MOVS     r0,#0
000028  6020              STR      r0,[r4,#0]
;;;49     	SYS_LockReg();
;;;50     
;;;51     	for (i = 0; i < 4; i++) {
00002a  4601              MOV      r1,r0
                  |L6.44|
;;;52     		*(addr + i) = (u32Data >> (i * 8)) & 0xFF;
00002c  00ca              LSLS     r2,r1,#3
00002e  4630              MOV      r0,r6
000030  40d0              LSRS     r0,r0,r2
000032  5468              STRB     r0,[r5,r1]
000034  1c49              ADDS     r1,r1,#1
000036  b2c9              UXTB     r1,r1                 ;51
000038  2904              CMP      r1,#4                 ;51
00003a  d3f7              BCC      |L6.44|
;;;53     	}
;;;54     	*(addr + 4) = 0x5A;
00003c  205a              MOVS     r0,#0x5a
00003e  7128              STRB     r0,[r5,#4]
;;;55     }
000040  bd70              POP      {r4-r6,pc}
;;;56     
                          ENDP

000042  0000              DCW      0x0000
                  |L6.68|
                          DCD      0x50000100

                          AREA ||.bss||, DATA, NOINIT, ALIGN=0

                  rcv_2d4_Buf
                          %        16
                  send_2d4_Buf
                          %        16

                          AREA ||.data||, DATA, ALIGN=0

                  send_2d4_flag
000000  00                DCB      0x00

                          AREA ||i.__ARM_common_switch8||, COMGROUP=__ARM_common_switch8, CODE, READONLY, ALIGN=1

                  __ARM_common_switch8 PROC
000000  b430              PUSH     {r4,r5}
000002  4674              MOV      r4,lr
000004  1e64              SUBS     r4,r4,#1
000006  7825              LDRB     r5,[r4,#0]
000008  1c64              ADDS     r4,r4,#1
00000a  42ab              CMP      r3,r5
00000c  d200              BCS      |L43.16|
00000e  461d              MOV      r5,r3
                  |L43.16|
000010  5d63              LDRB     r3,[r4,r5]
000012  005b              LSLS     r3,r3,#1
000014  18e3              ADDS     r3,r4,r3
000016  bc30              POP      {r4,r5}
000018  4718              BX       r3
                          ENDP


;*** Start embedded assembler ***

#line 1 "..\\App\\src\\app_2d4.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___9_app_2d4_c_172ba5fb____REV16|
#line 388 "..\\Library\\CMSIS\\Include\\cmsis_armcc.h"
|__asm___9_app_2d4_c_172ba5fb____REV16| PROC
#line 389

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___9_app_2d4_c_172ba5fb____REVSH|
#line 402
|__asm___9_app_2d4_c_172ba5fb____REVSH| PROC
#line 403

 revsh r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
